Comunidad Autónoma,Provincia,Demarcación,Ámbito de Cobertura,Canal,Frecuencia (MHz)
Comunitat Valenciana,Alicante,Benidorm,"Benidorm, Villajoyosa/Vila Joiosa , Calpe/Calp, Altea, Alfàs del Pi , Nucia  y Callosa d'En Sarriá","22, 23, 24, 25, 27, 31, 32, 36, 42","482 MHz, 490 MHz, 498 MHz, 506 MHz, 522 MHz, 554 MHz, 562 MHz, 594 MHz, 642 MHz"
Comunitat Valenciana,Alicante,Dénia,"Dénia, Jávea/Xàbia, Teulada, Benissa, Pego, Pedreguer, Ondara, Gata de Gorgos y Benitachell/Poble Nou de Benitatxell","22, 23, 24, 25, 31, 32, 36, 42, 47","482 MHz, 490 MHz, 498 MHz, 506 MHz, 554 MHz, 562 MHz, 594 MHz, 642 MHz, 682 MHz"
Comunitat Valenciana,Alicante,Elche,"Elche/Elx, Crevillent y Santa Pola","22, 23, 24, 25, 31, 32, 36, 42, 43","482 MHz, 490 MHz, 498 MHz, 506 MHz, 554 MHz, 562 MHz, 594 MHz, 642 MHz, 650 MHz"
Comunitat Valenciana,Alicante,Elda,"Elda, Villena, Petrer, Novelda, Aspe, Monóvar/Monòver, Sax, Pinós /Pinoso y Monforte del Cid","22, 23, 24, 25, 30, 31, 32, 36, 42","482 MHz, 490 MHz, 498 MHz, 506 MHz, 546 MHz, 554 MHz, 562 MHz, 594 MHz, 642 MHz"
Comunitat Valenciana,Alicante,Orihuela-Torrevieja,"Torrevieja, Orihuela, Callosa de Segura, Pilar de la Horadada, Almoradí, Guardamar del Segura y Albatera","22, 23, 24, 25, 31, 32, 36, 42, 46","482 MHz, 490 MHz, 498 MHz, 506 MHz, 554 MHz, 562 MHz, 594 MHz, 642 MHz, 674 MHz"
Comunitat Valenciana,Castellón,CASTELLÓN,"Castellón de la Plana/Castelló de la Plana, Vila-real, Burriana, Onda, Almazora/Almassora, Benicasim/Benicàssim, Nules, Alcora , Betxí, Torreblanca, Oropesa del Mar/Orpesa, Borriol y Cabanes","21, 22, 25, 35, 38, 40, 42, 46, 48","474 MHz, 482 MHz, 506 MHz, 586 MHz, 610 MHz, 626 MHz, 642 MHz, 674 MHz, 690 MHz"
Comunitat Valenciana,Castellón,La Vall Uixó-Segorbe,"Vall d'Uixó , Segorbe, Almenara, Altura y Jérica","21, 22, 25, 35, 38, 40, 41, 46, 47, 48","474 MHz, 482 MHz, 506 MHz, 586 MHz, 610 MHz, 626 MHz, 634 MHz, 674 MHz, 682 MHz, 690 MHz"
Comunitat Valenciana,Castellón,Morella,"Morella, Villafranca del Cid/Vilafranca y Benasal","21, 22, 25, 35, 37, 38, 40, 46, 48","474 MHz, 482 MHz, 506 MHz, 586 MHz, 602 MHz, 610 MHz, 626 MHz, 674 MHz, 690 MHz"
Comunitat Valenciana,Castellón,Vinaròs,"Vinaròs, Benicarló, Alcalà de Xivert, Peñíscola, Sant Mateu, Coves de Vinromà, Traiguera, Albocàsser, Sant Jordi/San Jorge, Chert/Xert, Canet lo Roig, Cervera del Maestre y Tírig","21, 22, 25, 35, 38, 40, 44, 46, 48","474 MHz, 482 MHz, 506 MHz, 586 MHz, 610 MHz, 626 MHz, 658 MHz, 674 MHz, 690 MHz"
Comunitat Valenciana,Valencia,VALENCIA,Valencia,"22, 28, 29, 31, 33, 37, 40, 43, 46","482 MHz, 530 MHz, 538 MHz, 554 MHz, 570 MHz, 602 MHz, 626 MHz, 650 MHz, 674 MHz"
Comunitat Valenciana,Valencia,Alzira,"Alzira, Sueca, Algemesí, Cullera, Carcaixent, Carlet, Benifaió, Alginet,
Alcúdia , Almussafes y Sollana","22, 28, 29, 31, 33, 40, 43, 44, 46","482 MHz, 530 MHz, 538 MHz, 554 MHz, 570 MHz, 626 MHz, 650 MHz, 658 MHz, 674 MHz"
Comunitat Valenciana,Valencia,Gandía,"Gandia, Oliva y Tavernes de la Valldigna","22, 26, 28, 29, 31, 33, 40, 43, 46","482 MHz, 514 MHz, 530 MHz, 538 MHz, 554 MHz, 570 MHz, 626 MHz, 650 MHz, 674 MHz"
Comunitat Valenciana,Valencia,Ontinyent-Xàtiva,"Ontinyent, Xàtiva, Canals, Olleria , Albaida, Enguera y Navarrés","22, 28, 29, 31, 33, 40, 43, 45, 46","482 MHz, 530 MHz, 538 MHz, 554 MHz, 570 MHz, 626 MHz, 650 MHz, 666 MHz, 674 MHz"
Comunitat Valenciana,Valencia,Sagunto,"Sagunto/Sagunt, Burjassot, Moncada, Alboraya, Llíria, Bétera, Puçol, Riba-roja de Túria, Eliana , Pobla de Vallbona  y Puig de Santa Maria","21, 22, 25, 35, 36, 38, 40, 46, 48","474 MHz, 482 MHz, 506 MHz, 586 MHz, 594 MHz, 610 MHz, 626 MHz, 674 MHz, 690 MHz"
Comunitat Valenciana,Valencia,Torrent,"Torrent, Paterna, Mislata, Alaquàs, Xirivella, Manises, Quart de Poblet, Aldaia, Catarroja, Paiporta, Alfafar, Picassent, Silla, Benetússer, Albal, Chiva, Picanya, Buñol, Sedaví y Cheste","27, 29, 30, 32, 35, 37, 38, 42, 45","522 MHz, 538 MHz, 546 MHz, 562 MHz, 586 MHz, 602 MHz, 610 MHz, 642 MHz, 666 MHz"
Comunitat Valenciana,Valencia,Utiel-Requena,Requena y Utiel,"22, 28, 29, 31, 33, 38, 40, 43, 46","482 MHz, 530 MHz, 538 MHz, 554 MHz, 570 MHz, 610 MHz, 626 MHz, 650 MHz, 674 MHz"
Extremadura,Badajoz,BADAJOZ,"Badajoz, Montijo, Olivenza, Puebla de la Calzada y Talavera la Real","25, 26, 35, 36, 37, 39, 42, 45, 46","506 MHz, 514 MHz, 586 MHz, 594 MHz, 602 MHz, 618 MHz, 642 MHz, 666 MHz, 674 MHz"
Extremadura,Badajoz,Almendralejo,"Almendralejo, Villafranca de los Barros, Aceuchal, Santa Marta y Solana de los Barros","25, 26, 35, 36, 39, 42, 44, 45, 46","506 MHz, 514 MHz, 586 MHz, 594 MHz, 618 MHz, 642 MHz, 658 MHz, 666 MHz, 674 MHz"
Extremadura,Badajoz,Azuaga,"Azuaga, Llerena, Berlanga, Granja de Torrehermosa, Ahillones y Maguilla","25, 28, 32, 33, 34, 40, 42, 43, 44","506 MHz, 530 MHz, 562 MHz, 570 MHz, 578 MHz, 626 MHz, 642 MHz, 650 MHz, 658 MHz"
Extremadura,Badajoz,Castuera,"Castuera, Quintana de la Serena, Zalamea de la Serena, Monterrubio de la Serena, Valle de la Serena, Higuera de la Serena y Esparragosa de la Serena","23, 25, 26, 35, 36, 39, 42, 45, 46","490 MHz, 506 MHz, 514 MHz, 586 MHz, 594 MHz, 618 MHz, 642 MHz, 666 MHz, 674 MHz"
Extremadura,Badajoz,Don Benito,"Don Benito, Villanueva de la Serena, Guareña, Campanario, Santa Amalia, Orellana la Vieja y Coronada","22, 25, 26, 35, 36, 39, 42, 45, 46","482 MHz, 506 MHz, 514 MHz, 586 MHz, 594 MHz, 618 MHz, 642 MHz, 666 MHz, 674 MHz"
Extremadura,Badajoz,Herrera del Duque,"Herrera del Duque, Fuenlabrada de los Montes, Valdecaballeros y Castilblanco","25, 26, 35, 36, 39, 42, 44, 45, 46","506 MHz, 514 MHz, 586 MHz, 594 MHz, 618 MHz, 642 MHz, 658 MHz, 666 MHz, 674 MHz"
Extremadura,Badajoz,Mérida,"Mérida, Calamonte ,y Arroyo de San Serván","25, 26, 35, 36, 39, 42, 45, 46, 48","506 MHz, 514 MHz, 586 MHz, 594 MHz, 618 MHz, 642 MHz, 666 MHz, 674 MHz, 690 MHz"
Extremadura,Badajoz,Navalvillar de Pela,"Navalvillar de Pela, Talarrubias, Casas de Don Pedro y Puebla de Alcocer","25, 26, 35, 36, 39, 40, 42, 45, 46","506 MHz, 514 MHz, 586 MHz, 594 MHz, 618 MHz, 626 MHz, 642 MHz, 666 MHz, 674 MHz"
Extremadura,Badajoz,Zafra,"Zafra, Jerez de los Caballeros, Santos de Maimona, Fuente del Maestre, Fregenal de la Sierra y Fuente de Cantos","25, 26, 35, 36, 37, 39, 42, 45, 46","506 MHz, 514 MHz, 586 MHz, 594 MHz, 602 MHz, 618 MHz, 642 MHz, 666 MHz, 674 MHz"
Extremadura,Cáceres,CÁCERES,"Cáceres, Arroyo de la Luz, Casar de Cáceres y Malpartida de Cáceres","25, 26, 35, 36, 39, 42, 43, 45, 46","506 MHz, 514 MHz, 586 MHz, 594 MHz, 618 MHz, 642 MHz, 650 MHz, 666 MHz, 674 MHz"
Extremadura,Cáceres,Coria,"Coria, Moraleja, Montehermoso, Torrejoncillo y Vegaviana","25, 26, 33, 36, 40, 44, 45, 46, 48","506 MHz, 514 MHz, 570 MHz, 594 MHz, 626 MHz, 658 MHz, 666 MHz, 674 MHz, 690 MHz"
Extremadura,Cáceres,Jaraiz de la Vega,"Jaraíz de la Vera, Jarandilla de la Vera, Losar de la Vera, Aldeanueva de la Vera, Garganta la Olla y Cuacos de Yuste","22, 25, 26, 35, 36, 39, 42, 45, 46","482 MHz, 506 MHz, 514 MHz, 586 MHz, 594 MHz, 618 MHz, 642 MHz, 666 MHz, 674 MHz"
Extremadura,Cáceres,Miajadas,"Miajadas, Madrigalejo, Almoharín, Campo Lugar y Escurial","25, 26, 35, 36, 39, 42, 43, 45, 46","506 MHz, 514 MHz, 586 MHz, 594 MHz, 618 MHz, 642 MHz, 650 MHz, 666 MHz, 674 MHz"
Extremadura,Cáceres,Navalmoral de la Mata,"Navalmoral de la Mata, Talayuela, Peraleda de la Mata, Almaraz, Casatejada y Majadas","23, 25, 29, 31, 32, 37, 40, 45, 47","490 MHz, 506 MHz, 538 MHz, 554 MHz, 562 MHz, 602 MHz, 626 MHz, 666 MHz, 682 MHz"
Extremadura,Cáceres,Plasencia,Plasencia y Malpartida de Plasencia,"25, 26, 28, 33, 36, 40, 44, 45, 46","506 MHz, 514 MHz, 530 MHz, 570 MHz, 594 MHz, 626 MHz, 658 MHz, 666 MHz, 674 MHz"
Extremadura,Cáceres,Trujillo,"Trujillo, Madroñera, Torrecillas de la Tiesa y Cumbre","25, 26, 30, 35, 36, 39, 42, 45, 46","506 MHz, 514 MHz, 546 MHz, 586 MHz, 594 MHz, 618 MHz, 642 MHz, 666 MHz, 674 MHz"
Extremadura,Cáceres,Valencia de Alcántara,Valencia de Alcántara y San Vicente de Alcántara,"25, 26, 35, 36, 39, 42, 45, 46, 48","506 MHz, 514 MHz, 586 MHz, 594 MHz, 618 MHz, 642 MHz, 666 MHz, 674 MHz, 690 MHz"
Galicia,A Coruña,A CORUÑA,"A Coruña, Oleiros, Arteixo, Culleredo, Cambre, Betanzos, Sada, Bergondo, Abegondo y Carr","22, 25, 28, 30, 31, 35, 38, 42, 45","482 MHz, 506 MHz, 530 MHz, 546 MHz, 554 MHz, 586 MHz, 610 MHz, 642 MHz, 666 MHz"
Galicia,A Coruña,As Pontes de García Rodriguez,"Pontes de García Rodríguez, Pontedeume, Cabanas, Monfero, Capela y Muras","22, 24, 25, 28, 30, 35, 38, 42, 45","482 MHz, 498 MHz, 506 MHz, 530 MHz, 546 MHz, 586 MHz, 610 MHz, 642 MHz, 666 MHz"
Galicia,A Coruña,Carballo,"Carballo, Laracha, Coristanco, Malpica de Bergantiños, Ponteceso, Cabana de Bergantiños y Laxe","22, 25, 28, 30, 35, 37, 38, 42, 45","482 MHz, 506 MHz, 530 MHz, 546 MHz, 586 MHz, 602 MHz, 610 MHz, 642 MHz, 666 MHz"
Galicia,A Coruña,Ferrol,"Ferrol, Narón, Fene, Valdoviño, Neda, Mugardos, Ares y San Sadurniño","22, 25, 28, 30, 34, 35, 38, 42, 45","482 MHz, 506 MHz, 530 MHz, 546 MHz, 578 MHz, 586 MHz, 610 MHz, 642 MHz, 666 MHz"
Galicia,A Coruña,Ribeira,"Ribeira, Boiro, Noia, Rianxo, Porto do Son, Muros, Pobra do Caramiñal, Outes, Carnota y Lousame","24, 27, 31, 37, 39, 43, 45, 46, 48","498 MHz, 522 MHz, 554 MHz, 602 MHz, 618 MHz, 650 MHz, 666 MHz, 674 MHz, 690 MHz"
Galicia,A Coruña,Santiago de Compostela,"Santiago de Compostela, Ames, Teo, Padrón, Brión, Negreira, Rois y Vedra","22, 23, 28, 38, 40, 42, 45, 46, 48","482 MHz, 490 MHz, 530 MHz, 610 MHz, 626 MHz, 642 MHz, 666 MHz, 674 MHz, 690 MHz"
Galicia,A Coruña,Vimianzo,"Vimianzo, Cee, Camariñas, Muxía, Zas, Fisterra, Dumbría y Corcubión","22, 25, 28, 30, 35, 38, 42, 43, 45","482 MHz, 506 MHz, 530 MHz, 546 MHz, 586 MHz, 610 MHz, 642 MHz, 650 MHz, 666 MHz"
Galicia,Lugo,LUGO,"Lugo, Friol, Outeiro de Rei, Corgo y Castroverde","26, 28, 31, 32, 36, 41, 44, 46, 47","514 MHz, 530 MHz, 554 MHz, 562 MHz, 594 MHz, 634 MHz, 658 MHz, 674 MHz, 682 MHz"
Galicia,Lugo,Chantada,"Chantada, Taboada y Carballedo","25, 26, 29, 35, 39, 42, 43, 47, 48","506 MHz, 514 MHz, 538 MHz, 586 MHz, 618 MHz, 642 MHz, 650 MHz, 682 MHz, 690 MHz"
Galicia,Lugo,Monforte de Lemos,"Monforte de Lemos, Saviñao, Pantón, Sober, Pobra do Brollón, Bóveda y Quiroga","25, 26, 30, 35, 39, 42, 43, 47, 48","506 MHz, 514 MHz, 546 MHz, 586 MHz, 618 MHz, 642 MHz, 650 MHz, 682 MHz, 690 MHz"
Galicia,Lugo,Villalba,"Vilalba, Guitiriz, Castro de Rei, Cospeito, Pastoriza, Begonte, Abadín y Xermade","26, 28, 29, 31, 32, 36, 41, 44, 47","514 MHz, 530 MHz, 538 MHz, 554 MHz, 562 MHz, 594 MHz, 634 MHz, 658 MHz, 682 MHz"
Galicia,Lugo,Viveiro,"Viveiro, Foz, Ribadeo, Burela, Cervo, Xove y Barreiros","26, 28, 31, 32, 36, 40, 41, 44, 47","514 MHz, 530 MHz, 554 MHz, 562 MHz, 594 MHz, 626 MHz, 634 MHz, 658 MHz, 682 MHz"
Galicia,Ourense,OURENSE,"Ourense, Barbadás, Pereiro de Aguiar, San Cibrao das Viñas y Coles","23, 25, 26, 35, 39, 42, 43, 47, 48","490 MHz, 506 MHz, 514 MHz, 586 MHz, 618 MHz, 642 MHz, 650 MHz, 682 MHz, 690 MHz"
Galicia,Ourense,O Barco de Valdeorras,"Barco de Valdeorras, Rúa, Vilamartín de Valdeorras, Carballeda de Valdeorras, Rubiá, Veiga, Bolo y Petín","25, 26, 35, 39, 42, 43, 45, 47, 48","506 MHz, 514 MHz, 586 MHz, 618 MHz, 642 MHz, 650 MHz, 666 MHz, 682 MHz, 690 MHz"
Galicia,Ourense,O Carballiño,"Carballiño, Boborás, Maside, San Cristovo de Cea, Irixo, Piñor, Beariz y San Amaro","25, 26, 27, 35, 39, 42, 43, 47, 48","506 MHz, 514 MHz, 522 MHz, 586 MHz, 618 MHz, 642 MHz, 650 MHz, 682 MHz, 690 MHz"
Galicia,Ourense,Verín,"Verín, Monterrei, Vilardevós, Cualedro, Riós, Oímbra, Laza y Castrelo do Val","25, 26, 34, 35, 39, 42, 43, 47, 48","506 MHz, 514 MHz, 578 MHz, 586 MHz, 618 MHz, 642 MHz, 650 MHz, 682 MHz, 690 MHz"
Galicia,Pontevedra,PONTEVEDRA,"Pontevedra, Marín, Poio, Ponte Caldelas, Vilaboa y Cotobade","24, 29, 31, 37, 39, 43, 45, 46, 48","498 MHz, 538 MHz, 554 MHz, 602 MHz, 618 MHz, 650 MHz, 666 MHz, 674 MHz, 690 MHz"
Galicia,Pontevedra,Lalín,Lalín y Silleda,"22, 28, 30, 38, 40, 42, 45, 46, 48","482 MHz, 530 MHz, 546 MHz, 610 MHz, 626 MHz, 642 MHz, 666 MHz, 674 MHz, 690 MHz"
Galicia,Pontevedra,Ponteareas,"Ponteareas, Tui, Salvaterra de Miño, Mondariz y Neves","24, 31, 35, 37, 39, 43, 45, 46, 48","498 MHz, 554 MHz, 586 MHz, 602 MHz, 618 MHz, 650 MHz, 666 MHz, 674 MHz, 690 MHz"
Galicia,Pontevedra,Vigo,"Vigo, Redondela, Cangas, Moaña, Nigrán, Porriño, Mos, Bueu, Gondomar, Baiona, Salceda de Caselas y Soutomaior","24, 31, 34, 37, 39, 43, 45, 46, 48","498 MHz, 554 MHz, 578 MHz, 602 MHz, 618 MHz, 650 MHz, 666 MHz, 674 MHz, 690 MHz"
Galicia,Pontevedra,Vilagarcía de Arousa,"Vilagarcía de Arousa, Estrada, Sanxenxo, Cambados, Grove, Vilanova de Arousa y Caldas de Reis","24, 31, 37, 39, 43, 45, 46, 47, 48","498 MHz, 554 MHz, 602 MHz, 618 MHz, 650 MHz, 666 MHz, 674 MHz, 682 MHz, 690 MHz"
Illes Balears,Baleares,PALMA,"Palma de Mallorca, Calvià, Llucmajor, Marratxí, Andratx y Bunyola","26, 30, 32, 35, 41, 42, 45, 47, 48","514 MHz, 546 MHz, 562 MHz, 586 MHz, 634 MHz, 642 MHz, 666 MHz, 682 MHz, 690 MHz"
Illes Balears,Baleares,MALLORCA,"Palma de Mallorca, Calvià, Llucmajor, Marratxí, Andratx y Bunyola","26, 30, 32, 35, 41, 42, 45, 47, 48","514 MHz, 546 MHz, 562 MHz, 586 MHz, 634 MHz, 642 MHz, 666 MHz, 682 MHz, 690 MHz"
Illes Balears,Baleares,Ibiza-Formentera,"Eivissa, Santa Eulalia del Río, Sant Antoni de Portmany, Sant Josep de sa Talaia, Formentera y Sant Joan de Labritja","26, 27, 30, 32, 34, 35, 38, 45, 46, 48","514 MHz, 522 MHz, 546 MHz, 562 MHz, 578 MHz, 586 MHz, 610 MHz, 666 MHz, 674 MHz, 690 MHz"
Illes Balears,Baleares,Inca,"Inca, Binissalem, Lloseta, Santa María del Camí, Alaró, Algaida, Selva, Sineu, Consell, Montuïri, Sencelles, Campanet, Maria de la Salut, Llubí, Sant Joan, Santa Eugènia, Lloret de Vistalegre, Búger, Costitx y Mancor de la Vall","26, 30, 32, 35, 36, 42, 45, 47, 48","514 MHz, 546 MHz, 562 MHz, 586 MHz, 594 MHz, 642 MHz, 666 MHz, 682 MHz, 690 MHz"
Illes Balears,Baleares,Manacor,"Manacor, Felanitx, Son Servera, Santanyí, Capdepera, Campos, Sant Llorenç des Cardassar, Artà, Porreres, Salines, Petra, Vilafranca de Bonany y Ariany","26, 29, 30, 32, 35, 42, 45, 47, 48","514 MHz, 538 MHz, 546 MHz, 562 MHz, 586 MHz, 642 MHz, 666 MHz, 682 MHz, 690 MHz"
Illes Balears,Baleares,Menorca,"Maó, Ciutadella de Menorca, Alaior, Castell, Sant Lluís, Ferreries, Mercadal y Migjorn Gran","21, 24, 26, 28, 31, 35, 38, 39, 40, 47","474 MHz, 498 MHz, 514 MHz, 530 MHz, 554 MHz, 586 MHz, 610 MHz, 618 MHz, 626 MHz, 682 MHz"
Illes Balears,Baleares,Pollença,"Pollença, Alcúdia, Pobla, Santa Margalida, Muro y Escorca","26, 30, 32, 35, 42, 45, 46, 47, 48","514 MHz, 546 MHz, 562 MHz, 586 MHz, 642 MHz, 666 MHz, 674 MHz, 682 MHz, 690 MHz"
Illes Balears,Baleares,Sóller,"Sóller esporles, Valldemossa, Puigpunyent, Deyá, Fornalutx, Banyalbufar y Estellencs","26, 30, 32, 35, 42, 43, 45, 47, 48","514 MHz, 546 MHz, 562 MHz, 586 MHz, 642 MHz, 650 MHz, 666 MHz, 682 MHz, 690 MHz"
Islas Canarias,Las Palmas,LAS PALMAS DE GRAN CANARIA,"Las Palmas de Gran Canaria. Arucas, Gáldar, Santa Brígida, Santa María de Guía de Gran Canaria, Teror, Moya, Vega de San Mateo, Firgas, Agaete y Valleseco","22, 25, 28, 31, 32, 35, 36, 38, 44","482 MHz, 506 MHz, 530 MHz, 554 MHz, 562 MHz, 586 MHz, 594 MHz, 610 MHz, 658 MHz"
Islas Canarias,Las Palmas,GRAN CANARIA,"Las Palmas de Gran Canaria. Arucas, Gáldar, Santa Brígida, Santa María de Guía de Gran Canaria, Teror, Moya, Vega de San Mateo, Firgas, Agaete y Valleseco","22, 25, 28, 31, 32, 35, 36, 38, 44","482 MHz, 506 MHz, 530 MHz, 554 MHz, 562 MHz, 586 MHz, 594 MHz, 610 MHz, 658 MHz"
Islas Canarias,Las Palmas,Fuerteventura,"Puerto del Rosario, Pájara, Oliva, Tuineje, Antigua y Betancuria","25, 28, 30, 31, 32, 34, 35, 36, 37, 43","506 MHz, 530 MHz, 546 MHz, 554 MHz, 562 MHz, 578 MHz, 586 MHz, 594 MHz, 602 MHz, 650 MHz"
Islas Canarias,Las Palmas,Lanzarote,"Arrecife, San Bartolomé, Tías, Teguise, Yaiza, Tinajo y Haría","21, 25, 26, 28, 30, 31, 32, 34, 35, 36","474 MHz, 506 MHz, 514 MHz, 530 MHz, 546 MHz, 554 MHz, 562 MHz, 578 MHz, 586 MHz, 594 MHz"
Islas Canarias,Las Palmas,Mogán,"Mogán, Aldea de San Nicolás, Tejeda y Artenara","22, 25, 28, 31, 32, 35, 36, 38, 46","482 MHz, 506 MHz, 530 MHz, 554 MHz, 562 MHz, 586 MHz, 594 MHz, 610 MHz, 674 MHz"
Islas Canarias,Las Palmas,Telde,"Telde, Santa Lucía de Tirajana, San Bartolomé de Tirajana, Ingenio, Agüimes y Valsequillo de Gran Canaria","22, 25, 28, 31, 32, 35, 36, 38, 40","482 MHz, 506 MHz, 530 MHz, 554 MHz, 562 MHz, 586 MHz, 594 MHz, 610 MHz, 626 MHz"
Islas Canarias,Santa Cruz de Tenerife,SANTA CRUZ DE TENERIFE,"Santa Cruz de Tenerife, San Cristóbal de La Laguna, Güímar, Candelaria, Rosario, Tegueste y Arafo","23, 24, 26, 29, 34, 39, 40, 42, 45","490 MHz, 498 MHz, 514 MHz, 538 MHz, 578 MHz, 618 MHz, 626 MHz, 642 MHz, 666 MHz"
Islas Canarias,Santa Cruz de Tenerife,TENERIFE,"Santa Cruz de Tenerife, San Cristóbal de La Laguna, Güímar, Candelaria, Rosario, Tegueste y Arafo","23, 24, 26, 29, 34, 39, 40, 42, 45","490 MHz, 498 MHz, 514 MHz, 538 MHz, 578 MHz, 618 MHz, 626 MHz, 642 MHz, 666 MHz"
Islas Canarias,Santa Cruz de Tenerife,Arona,"Arona, Granadilla de Abona, Adeje, Guía de Isora, Santiago del Teide, San Miguel de Abona, Arico, Fasnia y Vilaflor","23, 26, 29, 34, 38, 39, 40, 42, 45","490 MHz, 514 MHz, 538 MHz, 578 MHz, 610 MHz, 618 MHz, 626 MHz, 642 MHz, 666 MHz"
Islas Canarias,Santa Cruz de Tenerife,El Hierro,"Valverde, Frontera y Pinar de El Hierro","23, 26, 29, 31, 32, 34, 39, 40, 42, 45","490 MHz, 514 MHz, 538 MHz, 554 MHz, 562 MHz, 578 MHz, 618 MHz, 626 MHz, 642 MHz, 666 MHz"
Islas Canarias,Santa Cruz de Tenerife,La Gomera,"San Sebastián de la Gomera, Valle Gran Rey, Vallehermoso, Hermigua, Alajeró y Agulo","21, 23, 26, 29, 30, 34, 39, 40, 42, 45","474 MHz, 490 MHz, 514 MHz, 538 MHz, 546 MHz, 578 MHz, 618 MHz, 626 MHz, 642 MHz, 666 MHz"
Islas Canarias,Santa Cruz de Tenerife,La Orotava,"Orotava, Realejos, Puerto de la Cruz, Icod de los Vinos, Tacoronte, Santa Úrsula, Sauzal, Victoria de Acentejo, Matanza de Acentejo, Garachico, Silos, Buenavista del Norte, Guancha, San Juan de la Rambla y Tanque","23, 26, 29, 30, 34, 39, 40, 42, 45","490 MHz, 514 MHz, 538 MHz, 546 MHz, 578 MHz, 618 MHz, 626 MHz, 642 MHz, 666 MHz"
Islas Canarias,Santa Cruz de Tenerife,La Palma,"Llanos de Aridane, Santa Cruz de la Palma, Paso, Breña Alta, Tazacorte, San Andrés y Sauces, Villa de Mazo, Breña Baja, Tijarafe, Barlovento, Puntallana, Garafía, Fuencaliente de la Palma y Puntagorda","23, 26, 27, 28, 29, 33, 41, 43, 46, 48","490 MHz, 514 MHz, 522 MHz, 530 MHz, 538 MHz, 570 MHz, 634 MHz, 650 MHz, 674 MHz, 690 MHz"
La Rioja,La Rioja,LOGROÑO,"Logroño, Lardero, Villamediana de Iregua, Albelda de Iregua y Alberite","25, 28, 32, 34, 40, 42, 44, 46, 48","506 MHz, 530 MHz, 562 MHz, 578 MHz, 626 MHz, 642 MHz, 658 MHz, 674 MHz, 690 MHz"
La Rioja,La Rioja,Calahorra,"Calahorra, Arnedo, Alfaro, Autol, Pradejón, Rincón de Soto, Aldeanueva de Ebro y Quel","21, 22, 23, 26, 29, 32, 34, 37, 47","474 MHz, 482 MHz, 490 MHz, 514 MHz, 538 MHz, 562 MHz, 578 MHz, 602 MHz, 682 MHz"
La Rioja,La Rioja,Haro,"Haro, Nájera, Santo Domingo de la Calzada, Ezcaray, San Asensio y San Vicente de la Sonsierra","25, 26, 28, 32, 34, 40, 44, 46, 48","506 MHz, 514 MHz, 530 MHz, 562 MHz, 578 MHz, 626 MHz, 658 MHz, 674 MHz, 690 MHz"
Navarra,Navarra,PAMPLONA,"Pamplona/Iruña, Barañain, Burlada/Burlata, Zizur Mayor/Zizur Nagusia, Villava/Atarrabia, Ansoáin, Berriozar, Aranguren, Noáin (Valle de Elorz)/Noain (Elortzibar), Egüés, Huarte/Uharte y Beriáin","21, 23, 26, 29, 32, 34, 37, 39, 47","474 MHz, 490 MHz, 514 MHz, 538 MHz, 562 MHz, 578 MHz, 602 MHz, 618 MHz, 682 MHz"
Navarra,Navarra,Estella,"Estella-Lizarra, Ayegui, Villatuerta, Allín, Abárzuza, Cirauqui, Igúzquiza y Metauten","21, 23, 24, 26, 29, 32, 34, 37, 47","474 MHz, 490 MHz, 498 MHz, 514 MHz, 538 MHz, 562 MHz, 578 MHz, 602 MHz, 682 MHz"
Navarra,Navarra,Sangüesa,"Sangüesa/Zangoza, Lumbier, Cáseda, Aibar/Oibar, Liédena yesa y Ibargoiti","21, 23, 26, 29, 32, 34, 37, 41, 47","474 MHz, 490 MHz, 514 MHz, 538 MHz, 562 MHz, 578 MHz, 602 MHz, 634 MHz, 682 MHz"
Navarra,Navarra,Tafalla,"Tafalla, Olite, Larraga, Artajona, Miranda de Arga, Berbinzana, Pitillas, San Martín de Unx, Garínoain, Pueyo, Beire, Olóriz, Orísoain, Peralta y Falces","21, 23, 26, 29, 31, 32, 34, 37, 47","474 MHz, 490 MHz, 514 MHz, 538 MHz, 554 MHz, 562 MHz, 578 MHz, 602 MHz, 682 MHz"
Navarra,Navarra,Tudela,"Tudela, Corella, Cintruénigo, Cascante, Ribaforada, Castejón, Cortes y Murchante","21, 25, 32, 34, 36, 38, 39, 43, 47","474 MHz, 506 MHz, 562 MHz, 578 MHz, 594 MHz, 610 MHz, 618 MHz, 650 MHz, 682 MHz"
País Vasco / Euskadi,Álava,VITORIA-GASTEIZ,Vitoria-Gasteiz,"21, 22, 27, 30, 33, 36, 42, 43, 45","474 MHz, 482 MHz, 522 MHz, 546 MHz, 570 MHz, 594 MHz, 642 MHz, 650 MHz, 666 MHz"
País Vasco / Euskadi,Álava,Llodio,Laudio/Llodio y Amurrio,"21, 22, 27, 30, 33, 36, 41, 43, 45","474 MHz, 482 MHz, 522 MHz, 546 MHz, 570 MHz, 594 MHz, 634 MHz, 650 MHz, 666 MHz"
